

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 13:27:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  3537                           
  3538  0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  3539  0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  3540  0FC4  1A06               	btfsc	6,4	;volatile
  3541  0FC5  2FC7               	goto	u931
  3542  0FC6  2FC8               	goto	u930
  3543  0FC7                     u931:
  3544  0FC7  2FC2               	goto	l131
  3545  0FC8                     u930:
  3546  0FC8                     l1470:
  3547                           
  3548                           ;coffeemaker.c: 246:          return '3';
  3549  0FC8  3033               	movlw	51
  3550  0FC9  2FFF               	goto	l101
  3551  0FCA                     l130:	
  3552                           ;coffeemaker.c: 247:        }
  3553                           
  3554                           
  3555                           ;coffeemaker.c: 248:        if (RB5==1)
  3556  0FCA  1E86               	btfss	6,5	;volatile
  3557  0FCB  2FCD               	goto	u941
  3558  0FCC  2FCE               	goto	u940
  3559  0FCD                     u941:
  3560  0FCD  2FDC               	goto	l134
  3561  0FCE                     u940:
  3562  0FCE                     l1474:
  3563                           
  3564                           ;coffeemaker.c: 249:        {;coffeemaker.c: 250:          store('6');
  3565  0FCE  3036               	movlw	54
  3566  0FCF  120A  118A  20F1  120A  158A  	fcall	_store
  3567  0FD4                     l135:	
  3568                           ;coffeemaker.c: 251:          while(RB5==1);
  3569                           
  3570  0FD4  1283               	bcf	3,5	;RP0=0, select bank0
  3571  0FD5  1303               	bcf	3,6	;RP1=0, select bank0
  3572  0FD6  1A86               	btfsc	6,5	;volatile
  3573  0FD7  2FD9               	goto	u951
  3574  0FD8  2FDA               	goto	u950
  3575  0FD9                     u951:
  3576  0FD9  2FD4               	goto	l135
  3577  0FDA                     u950:
  3578  0FDA                     l1476:
  3579                           
  3580                           ;coffeemaker.c: 252:          return '6';
  3581  0FDA  3036               	movlw	54
  3582  0FDB  2FFF               	goto	l101
  3583  0FDC                     l134:	
  3584                           ;coffeemaker.c: 253:        }
  3585                           
  3586                           
  3587                           ;coffeemaker.c: 254:        if (RB6==1)
  3588  0FDC  1F06               	btfss	6,6	;volatile
  3589  0FDD  2FDF               	goto	u961
  3590  0FDE  2FE0               	goto	u960
  3591  0FDF                     u961:
  3592  0FDF  2FEE               	goto	l138
  3593  0FE0                     u960:
  3594  0FE0                     l1480:
  3595                           
  3596                           ;coffeemaker.c: 255:        {;coffeemaker.c: 256:          store('9');
  3597  0FE0  3039               	movlw	57
  3598  0FE1  120A  118A  20F1  120A  158A  	fcall	_store
  3599  0FE6                     l139:	
  3600                           ;coffeemaker.c: 257:          while(RB6==1);
  3601                           
  3602  0FE6  1283               	bcf	3,5	;RP0=0, select bank0
  3603  0FE7  1303               	bcf	3,6	;RP1=0, select bank0
  3604  0FE8  1B06               	btfsc	6,6	;volatile
  3605  0FE9  2FEB               	goto	u971
  3606  0FEA  2FEC               	goto	u970
  3607  0FEB                     u971:
  3608  0FEB  2FE6               	goto	l139
  3609  0FEC                     u970:
  3610  0FEC                     l1482:
  3611                           
  3612                           ;coffeemaker.c: 258:          return '9';
  3613  0FEC  3039               	movlw	57
  3614  0FED  2FFF               	goto	l101
  3615  0FEE                     l138:	
  3616                           ;coffeemaker.c: 259:        }
  3617                           
  3618                           
  3619                           ;coffeemaker.c: 260:        if (RB7==1)
  3620  0FEE  1F86               	btfss	6,7	;volatile
  3621  0FEF  2FF1               	goto	u981
  3622  0FF0  2FF2               	goto	u980
  3623  0FF1                     u981:
  3624  0FF1  2F1D               	goto	l96
  3625  0FF2                     u980:
  3626  0FF2                     l1486:
  3627                           
  3628                           ;coffeemaker.c: 261:        {;coffeemaker.c: 262:          store('#');
  3629  0FF2  3023               	movlw	35
  3630  0FF3  120A  118A  20F1  120A  158A  	fcall	_store
  3631  0FF8                     l143:	
  3632                           ;coffeemaker.c: 263:          while(RB7==1);
  3633                           
  3634  0FF8  1283               	bcf	3,5	;RP0=0, select bank0
  3635  0FF9  1303               	bcf	3,6	;RP1=0, select bank0
  3636  0FFA  1B86               	btfsc	6,7	;volatile
  3637  0FFB  2FFD               	goto	u991
  3638  0FFC  2FFE               	goto	u990
  3639  0FFD                     u991:
  3640  0FFD  2FF8               	goto	l143
  3641  0FFE                     u990:
  3642  0FFE                     l1488:
  3643                           
  3644                           ;coffeemaker.c: 264:          return '#';
  3645  0FFE  3023               	movlw	35
  3646  0FFF                     l101:
  3647  0FFF  0008               	return
  3648  1000                     __end_of_keypad:
  3649                           
  3650                           	psect	text5
  3651  00F1                     __ptext5:	
  3652 ;; *************** function _store *****************
  3653 ;; Defined at:
  3654 ;;		line 41 in file "coffeemaker.c"
  3655 ;; Parameters:    Size  Location     Type
  3656 ;;  data            1    wreg     unsigned char 
  3657 ;; Auto vars:     Size  Location     Type
  3658 ;;  data            1    0[COMMON] unsigned char 
  3659 ;; Return value:  Size  Location     Type
  3660 ;;                  1    wreg      void 
  3661 ;; Registers used:
  3662 ;;		wreg
  3663 ;; Tracked objects:
  3664 ;;		On entry : 0/0
  3665 ;;		On exit  : 0/0
  3666 ;;		Unchanged: 0/0
  3667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3668 ;;      Params:         0       0       0       0       0
  3669 ;;      Locals:         1       0       0       0       0
  3670 ;;      Temps:          0       0       0       0       0
  3671 ;;      Totals:         1       0       0       0       0
  3672 ;;Total ram usage:        1 bytes
  3673 ;; Hardware stack levels used: 1
  3674 ;; This function calls:
  3675 ;;		Nothing
  3676 ;; This function is called by:
  3677 ;;		_strin
  3678 ;;		_keypad
  3679 ;; This function uses a non-reentrant model
  3680 ;;
  3681                           
  3682                           
  3683                           ;psect for function _store
  3684  00F1                     _store:
  3685                           
  3686                           ;incstack = 0
  3687                           ; Regs used in _store: [wreg]
  3688                           ;store@data stored from wreg
  3689  00F1  00F0               	movwf	store@data
  3690  00F2                     l1266:
  3691                           
  3692                           ;coffeemaker.c: 41: void store(unsigned char data);coffeemaker.c: 42: {;coffeemaker.c: 4
      +                          3:     PORTC=data;
  3693  00F2  0870               	movf	store@data,w
  3694  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  3695  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  3696  00F5  0087               	movwf	7	;volatile
  3697  00F6                     l1268:
  3698                           
  3699                           ;coffeemaker.c: 44:     PORTDbits.RD0=1;
  3700  00F6  1408               	bsf	8,0	;volatile
  3701  00F7                     l1270:
  3702                           
  3703                           ;coffeemaker.c: 45:     PORTDbits.RD1=0;
  3704  00F7  1088               	bcf	8,1	;volatile
  3705  00F8                     l1272:
  3706                           
  3707                           ;coffeemaker.c: 46:     PORTDbits.RD2=1;
  3708  00F8  1508               	bsf	8,2	;volatile
  3709  00F9                     l1274:
  3710                           
  3711                           ;coffeemaker.c: 47:     PORTDbits.RD2=0;
  3712  00F9  1108               	bcf	8,2	;volatile
  3713  00FA                     l53:
  3714  00FA  0008               	return
  3715  00FB                     __end_of_store:
  3716                           
  3717                           	psect	text6
  3718  0E85                     __ptext6:	
  3719 ;; *************** function _compare *****************
  3720 ;; Defined at:
  3721 ;;		line 268 in file "coffeemaker.c"
  3722 ;; Parameters:    Size  Location     Type
  3723 ;;  str1            1    wreg     PTR unsigned char 
  3724 ;;		 -> main@arr3(8), main@arr2(40), middle@x(1), 
  3725 ;;  str2            2    4[COMMON] PTR unsigned char 
  3726 ;;		 -> STR_20(2), main@pass(6), STR_15(2), STR_10(2), 
  3727 ;;		 -> STR_5(2), 
  3728 ;;  len             2    6[COMMON] int 
  3729 ;; Auto vars:     Size  Location     Type
  3730 ;;  str1            1    0[BANK0 ] PTR unsigned char 
  3731 ;;		 -> main@arr3(8), main@arr2(40), middle@x(1), 
  3732 ;;  i               2    1[BANK0 ] int 
  3733 ;; Return value:  Size  Location     Type
  3734 ;;                  2    4[COMMON] int 
  3735 ;; Registers used:
  3736 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  3737 ;; Tracked objects:
  3738 ;;		On entry : 0/0
  3739 ;;		On exit  : 0/0
  3740 ;;		Unchanged: 0/0
  3741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3742 ;;      Params:         4       0       0       0       0
  3743 ;;      Locals:         0       3       0       0       0
  3744 ;;      Temps:          5       0       0       0       0
  3745 ;;      Totals:         9       3       0       0       0
  3746 ;;Total ram usage:       12 bytes
  3747 ;; Hardware stack levels used: 2
  3748 ;; This function calls:
  3749 ;;		Nothing
  3750 ;; This function is called by:
  3751 ;;		_middle
  3752 ;;		_main
  3753 ;; This function uses a non-reentrant model
  3754 ;;
  3755                           
  3756                           
  3757                           ;psect for function _compare
  3758  0E85                     _compare:
  3759                           
  3760                           ;incstack = 0
  3761                           ; Regs used in _compare: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  3762                           ;compare@str1 stored from wreg
  3763  0E85  1283               	bcf	3,5	;RP0=0, select bank0
  3764  0E86  1303               	bcf	3,6	;RP1=0, select bank0
  3765  0E87  00A0               	movwf	compare@str1
  3766  0E88                     l1492:
  3767                           
  3768                           ;coffeemaker.c: 268: int compare(char str1[],char str2[],int len);coffeemaker.c: 269: {;
      +                          coffeemaker.c: 270:     for (int i=0;i<len;i++)
  3769  0E88  01A1               	clrf	compare@i
  3770  0E89  01A2               	clrf	compare@i+1
  3771  0E8A  2EBC               	goto	l150
  3772  0E8B                     l1494:
  3773                           
  3774                           ;coffeemaker.c: 271:     {;coffeemaker.c: 272:         if(str1[i]!=str2[i])
  3775  0E8B  1283               	bcf	3,5	;RP0=0, select bank0
  3776  0E8C  1303               	bcf	3,6	;RP1=0, select bank0
  3777  0E8D  0821               	movf	compare@i,w
  3778  0E8E  0774               	addwf	compare@str2,w
  3779  0E8F  00F9               	movwf	??_compare+1
  3780  0E90  0875               	movf	compare@str2+1,w
  3781  0E91  00F8               	movwf	??_compare
  3782  0E92  1803               	skipnc
  3783  0E93  0AF8               	incf	??_compare,f
  3784  0E94  1FA1               	btfss	compare@i,7
  3785  0E95  2E97               	goto	u1000
  3786  0E96  03F8               	decf	??_compare,f
  3787  0E97                     u1000:
  3788  0E97  0878               	movf	??_compare,w
  3789  0E98  00FA               	movwf	??_compare+2
  3790  0E99  087A               	movf	??_compare+2,w
  3791  0E9A  1283               	bcf	3,5	;RP0=0, select bank0
  3792  0E9B  1303               	bcf	3,6	;RP1=0, select bank0
  3793  0E9C  00FF               	movwf	btemp+1
  3794  0E9D  0879               	movf	??_compare+1,w
  3795  0E9E  0084               	movwf	4
  3796  0E9F  120A  118A  2003  120A  158A  	fcall	stringtab
  3797  0EA4  00FB               	movwf	??_compare+3
  3798  0EA5  0821               	movf	compare@i,w
  3799  0EA6  0720               	addwf	compare@str1,w
  3800  0EA7  00FC               	movwf	??_compare+4
  3801  0EA8  087C               	movf	??_compare+4,w
  3802  0EA9  0084               	movwf	4
  3803  0EAA  1383               	bcf	3,7	;select IRP bank0
  3804  0EAB  0800               	movf	0,w
  3805  0EAC  067B               	xorwf	??_compare+3,w
  3806  0EAD  1903               	skipnz
  3807  0EAE  2EB0               	goto	u1011
  3808  0EAF  2EB1               	goto	u1010
  3809  0EB0                     u1011:
  3810  0EB0  2EB6               	goto	l1500
  3811  0EB1                     u1010:
  3812  0EB1                     l1496:
  3813                           
  3814                           ;coffeemaker.c: 273:         {;coffeemaker.c: 274:             return 1;
  3815  0EB1  3001               	movlw	1
  3816  0EB2  00F4               	movwf	?_compare
  3817  0EB3  3000               	movlw	0
  3818  0EB4  00F5               	movwf	?_compare+1
  3819  0EB5  2ECC               	goto	l153
  3820  0EB6                     l1500:
  3821                           
  3822                           ;coffeemaker.c: 276:     }
  3823  0EB6  3001               	movlw	1
  3824  0EB7  07A1               	addwf	compare@i,f
  3825  0EB8  1803               	skipnc
  3826  0EB9  0AA2               	incf	compare@i+1,f
  3827  0EBA  3000               	movlw	0
  3828  0EBB  07A2               	addwf	compare@i+1,f
  3829  0EBC                     l150:
  3830  0EBC  0822               	movf	compare@i+1,w
  3831  0EBD  3A80               	xorlw	128
  3832  0EBE  00F8               	movwf	??_compare
  3833  0EBF  0877               	movf	compare@len+1,w
  3834  0EC0  3A80               	xorlw	128
  3835  0EC1  0278               	subwf	??_compare,w
  3836  0EC2  1D03               	skipz
  3837  0EC3  2EC6               	goto	u1025
  3838  0EC4  0876               	movf	compare@len,w
  3839  0EC5  0221               	subwf	compare@i,w
  3840  0EC6                     u1025:
  3841  0EC6  1C03               	skipc
  3842  0EC7  2EC9               	goto	u1021
  3843  0EC8  2ECA               	goto	u1020
  3844  0EC9                     u1021:
  3845  0EC9  2E8B               	goto	l1494
  3846  0ECA                     u1020:
  3847  0ECA                     l1502:
  3848                           
  3849                           ;coffeemaker.c: 277:     return 0;
  3850  0ECA  01F4               	clrf	?_compare
  3851  0ECB  01F5               	clrf	?_compare+1
  3852  0ECC                     l153:
  3853  0ECC  0008               	return
  3854  0ECD                     __end_of_compare:
  3855                           
  3856                           	psect	text7
  3857  0E38                     __ptext7:	
  3858 ;; *************** function _init *****************
  3859 ;; Defined at:
  3860 ;;		line 74 in file "coffeemaker.c"
  3861 ;; Parameters:    Size  Location     Type
  3862 ;;		None
  3863 ;; Auto vars:     Size  Location     Type
  3864 ;;		None
  3865 ;; Return value:  Size  Location     Type
  3866 ;;                  1    wreg      void 
  3867 ;; Registers used:
  3868 ;;		wreg, status,2, status,0, pclath, cstack
  3869 ;; Tracked objects:
  3870 ;;		On entry : 0/0
  3871 ;;		On exit  : 0/0
  3872 ;;		Unchanged: 0/0
  3873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3874 ;;      Params:         0       0       0       0       0
  3875 ;;      Locals:         0       0       0       0       0
  3876 ;;      Temps:          0       0       0       0       0
  3877 ;;      Totals:         0       0       0       0       0
  3878 ;;Total ram usage:        0 bytes
  3879 ;; Hardware stack levels used: 1
  3880 ;; Hardware stack levels required when called: 1
  3881 ;; This function calls:
  3882 ;;		_instruct
  3883 ;; This function is called by:
  3884 ;;		_main
  3885 ;; This function uses a non-reentrant model
  3886 ;;
  3887                           
  3888                           
  3889                           ;psect for function _init
  3890  0E38                     _init:
  3891  0E38                     l1506:	
  3892                           ;incstack = 0
  3893                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  3894                           
  3895                           
  3896                           ;coffeemaker.c: 76:     instruct(0x38);
  3897  0E38  3038               	movlw	56
  3898  0E39  120A  158A  2606  120A  158A  	fcall	_instruct
  3899                           
  3900                           ;coffeemaker.c: 77:     instruct(0x06);
  3901  0E3E  3006               	movlw	6
  3902  0E3F  120A  158A  2606  120A  158A  	fcall	_instruct
  3903                           
  3904                           ;coffeemaker.c: 78:     instruct(0x0C);
  3905  0E44  300C               	movlw	12
  3906  0E45  120A  158A  2606  120A  158A  	fcall	_instruct
  3907                           
  3908                           ;coffeemaker.c: 79:     instruct(0x01);
  3909  0E4A  3001               	movlw	1
  3910  0E4B  120A  158A  2606  120A  158A  	fcall	_instruct
  3911  0E50                     l65:
  3912  0E50  0008               	return
  3913  0E51                     __end_of_init:
  3914                           
  3915                           	psect	text8
  3916  0E06                     __ptext8:	
  3917 ;; *************** function _instruct *****************
  3918 ;; Defined at:
  3919 ;;		line 52 in file "coffeemaker.c"
  3920 ;; Parameters:    Size  Location     Type
  3921 ;;  inst            1    wreg     unsigned char 
  3922 ;; Auto vars:     Size  Location     Type
  3923 ;;  inst            1    0[COMMON] unsigned char 
  3924 ;; Return value:  Size  Location     Type
  3925 ;;                  1    wreg      void 
  3926 ;; Registers used:
  3927 ;;		wreg
  3928 ;; Tracked objects:
  3929 ;;		On entry : 0/0
  3930 ;;		On exit  : 0/0
  3931 ;;		Unchanged: 0/0
  3932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3933 ;;      Params:         0       0       0       0       0
  3934 ;;      Locals:         1       0       0       0       0
  3935 ;;      Temps:          0       0       0       0       0
  3936 ;;      Totals:         1       0       0       0       0
  3937 ;;Total ram usage:        1 bytes
  3938 ;; Hardware stack levels used: 1
  3939 ;; This function calls:
  3940 ;;		Nothing
  3941 ;; This function is called by:
  3942 ;;		_init
  3943 ;;		_middle
  3944 ;;		_main
  3945 ;; This function uses a non-reentrant model
  3946 ;;
  3947                           
  3948                           
  3949                           ;psect for function _instruct
  3950  0E06                     _instruct:
  3951                           
  3952                           ;incstack = 0
  3953                           ; Regs used in _instruct: [wreg]
  3954                           ;instruct@inst stored from wreg
  3955  0E06  00F0               	movwf	instruct@inst
  3956  0E07                     l1276:
  3957                           
  3958                           ;coffeemaker.c: 52: void instruct(unsigned char inst);coffeemaker.c: 53: {;coffeemaker.c
      +                          : 54:     PORTC=inst;
  3959  0E07  0870               	movf	instruct@inst,w
  3960  0E08  1283               	bcf	3,5	;RP0=0, select bank0
  3961  0E09  1303               	bcf	3,6	;RP1=0, select bank0
  3962  0E0A  0087               	movwf	7	;volatile
  3963  0E0B                     l1278:
  3964                           
  3965                           ;coffeemaker.c: 55:     PORTDbits.RD0=0;
  3966  0E0B  1008               	bcf	8,0	;volatile
  3967  0E0C                     l1280:
  3968                           
  3969                           ;coffeemaker.c: 56:     PORTDbits.RD1=0;
  3970  0E0C  1088               	bcf	8,1	;volatile
  3971  0E0D                     l1282:
  3972                           
  3973                           ;coffeemaker.c: 57:     PORTDbits.RD2=1;
  3974  0E0D  1508               	bsf	8,2	;volatile
  3975  0E0E                     l1284:
  3976                           
  3977                           ;coffeemaker.c: 58:     PORTDbits.RD2=0;
  3978  0E0E  1108               	bcf	8,2	;volatile
  3979  0E0F                     l56:
  3980  0E0F  0008               	return
  3981  0E10                     __end_of_instruct:
  3982                           
  3983                           	psect	text9
  3984  0E23                     __ptext9:	
  3985 ;; *************** function ___bmul *****************
  3986 ;; Defined at:
  3987 ;;		line 4 in file "D:\mplab x\pic\sources\c90\common\Umul8.c"
  3988 ;; Parameters:    Size  Location     Type
  3989 ;;  multiplier      1    wreg     unsigned char 
  3990 ;;  multiplicand    1    0[COMMON] unsigned char 
  3991 ;; Auto vars:     Size  Location     Type
  3992 ;;  multiplier      1    3[COMMON] unsigned char 
  3993 ;;  product         1    2[COMMON] unsigned char 
  3994 ;; Return value:  Size  Location     Type
  3995 ;;                  1    wreg      unsigned char 
  3996 ;; Registers used:
  3997 ;;		wreg, status,2, status,0
  3998 ;; Tracked objects:
  3999 ;;		On entry : 0/0
  4000 ;;		On exit  : 0/0
  4001 ;;		Unchanged: 0/0
  4002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4003 ;;      Params:         1       0       0       0       0
  4004 ;;      Locals:         2       0       0       0       0
  4005 ;;      Temps:          1       0       0       0       0
  4006 ;;      Totals:         4       0       0       0       0
  4007 ;;Total ram usage:        4 bytes
  4008 ;; Hardware stack levels used: 1
  4009 ;; This function calls:
  4010 ;;		Nothing
  4011 ;; This function is called by:
  4012 ;;		_main
  4013 ;; This function uses a non-reentrant model
  4014 ;;
  4015                           
  4016                           
  4017                           ;psect for function ___bmul
  4018  0E23                     ___bmul:
  4019                           
  4020                           ;incstack = 0
  4021                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4022                           ;___bmul@multiplier stored from wreg
  4023  0E23  00F3               	movwf	___bmul@multiplier
  4024  0E24                     l1584:
  4025  0E24  01F2               	clrf	___bmul@product
  4026  0E25                     l1586:
  4027  0E25  1C73               	btfss	___bmul@multiplier,0
  4028  0E26  2E28               	goto	u1091
  4029  0E27  2E29               	goto	u1090
  4030  0E28                     u1091:
  4031  0E28  2E2D               	goto	l1590
  4032  0E29                     u1090:
  4033  0E29                     l1588:
  4034  0E29  0870               	movf	___bmul@multiplicand,w
  4035  0E2A  00F1               	movwf	??___bmul
  4036  0E2B  0871               	movf	??___bmul,w
  4037  0E2C  07F2               	addwf	___bmul@product,f
  4038  0E2D                     l1590:
  4039  0E2D  1003               	clrc
  4040  0E2E  0DF0               	rlf	___bmul@multiplicand,f
  4041  0E2F                     l1592:
  4042  0E2F  1003               	clrc
  4043  0E30  0CF3               	rrf	___bmul@multiplier,f
  4044  0E31  0873               	movf	___bmul@multiplier,w
  4045  0E32  1D03               	btfss	3,2
  4046  0E33  2E35               	goto	u1101
  4047  0E34  2E36               	goto	u1100
  4048  0E35                     u1101:
  4049  0E35  2E25               	goto	l1586
  4050  0E36                     u1100:
  4051  0E36                     l1594:
  4052  0E36  0872               	movf	___bmul@product,w
  4053  0E37                     l306:
  4054  0E37  0008               	return
  4055  0E38                     __end_of___bmul:
  4056  007E                     btemp	set	126	;btemp
  4057  007E                     wtemp0	set	126
  4058                           
  4059                           	psect	config
  4060                           
  4061                           ;Config register CONFIG @ 0x2007
  4062                           ;	Oscillator Selection bits
  4063                           ;	FOSC = HS, HS oscillator
  4064                           ;	Watchdog Timer Enable bit
  4065                           ;	WDTE = OFF, WDT disabled
  4066                           ;	Power-up Timer Enable bit
  4067                           ;	PWRTE = OFF, PWRT disabled
  4068                           ;	Brown-out Reset Enable bit
  4069                           ;	BOREN = OFF, BOR disabled
  4070                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4071                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4072                           ;	Data EEPROM Memory Code Protection bit
  4073                           ;	CPD = OFF, Data EEPROM code protection off
  4074                           ;	Flash Program Memory Write Enable bits
  4075                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4076                           ;	In-Circuit Debugger Mode bit
  4077                           ;	DEBUG = 0x1, unprogrammed default
  4078                           ;	Flash Program Memory Code Protection bit
  4079                           ;	CP = OFF, Code protection off
  4080  2007                     	org	8199
  4081  2007  3FBA               	dw	16314

Data Sizes:
    Strings     221
    Constant    0
    Data        134
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     80      80
    BANK3            96      4      58
    BANK2            96      0      80

Pointer List with Targets:

    compare@str2	PTR unsigned char  size(2) Largest target is 6
		 -> STR_20(CODE[2]), main@pass(BANK0[6]), STR_15(CODE[2]), STR_10(CODE[2]), 
		 -> STR_5(CODE[2]), 

    compare@str1	PTR unsigned char  size(1) Largest target is 40
		 -> main@arr3(BANK0[8]), main@arr2(BANK0[40]), middle@x(BANK0[1]), 

    strin@stri	PTR unsigned char  size(2) Largest target is 80
		 -> STR_29(CODE[13]), STR_28(CODE[10]), STR_27(CODE[16]), STR_26(CODE[14]), 
		 -> STR_25(CODE[16]), STR_24(CODE[10]), STR_23(CODE[12]), STR_22(CODE[10]), 
		 -> STR_21(CODE[16]), STR_19(CODE[12]), STR_18(CODE[5]), STR_17(CODE[12]), 
		 -> STR_16(CODE[9]), main@arr(BANK1[80]), STR_14(CODE[13]), STR_13(CODE[16]), 
		 -> STR_12(CODE[14]), STR_11(CODE[16]), STR_9(CODE[13]), STR_8(CODE[16]), 
		 -> STR_7(CODE[13]), STR_6(CODE[16]), STR_4(CODE[13]), STR_3(CODE[16]), 
		 -> STR_2(CODE[16]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_middle
    _middle->_compare
    _middle->_strin
    _strin->___bmul
    _keypad->_store
    _compare->___bmul
    _init->_instruct

Critical Paths under _main in BANK0

    _main->_middle
    _middle->_compare

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               154   154      0   12538
                                             12 BANK0     67    67      0
                                              0 BANK1     80    80      0
                                              0 BANK3      4     4      0
                             ___bmul
                            _compare
                               _init
                           _instruct
                             _keypad
                             _making
                             _middle
                              _strin
 ---------------------------------------------------------------------------------
 (1) _middle                                              10    10      0    5990
                                             13 COMMON     1     1      0
                                              3 BANK0      9     9      0
                            _compare
                           _instruct
                             _keypad
                             _making
                              _strin
 ---------------------------------------------------------------------------------
 (1) _strin                                                9     5      4    4064
                                              4 COMMON     9     5      4
                             ___bmul (ARG)
                              _store
 ---------------------------------------------------------------------------------
 (2) _making                                               8     8      0     526
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (2) _keypad                                               0     0      0      22
                              _store
 ---------------------------------------------------------------------------------
 (2) _store                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _compare                                             12     8      4    1059
                                              4 COMMON     9     5      4
                                              0 BANK0      3     3      0
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0      22
                           _instruct
 ---------------------------------------------------------------------------------
 (2) _instruct                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     144
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___bmul
   _compare
     ___bmul (ARG)
   _init
     _instruct
   _instruct
   _keypad
     _store
   _making
   _middle
     _compare
     _instruct
     _keypad
     _making
     _strin
       ___bmul (ARG)
       _store (ARG)
   _strin

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      4      3A       9       60.4%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      50      11       83.3%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     50      50       7      100.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     137      12        0.0%
